
static const float wave[] = {
	1418.6266,	1444.4169,	  1465.381,		1481.4483,	1492.5642,	 1498.6908,	  1499.8068,   1495.9078,  1487.0058,  1473.1301,  1454.3261,  1430.6561,	1402.1984,	 1369.0475,	 1331.3137,
	1289.1225,	1242.6143,	  1191.9443,	1137.2814,	1078.8079,	 1016.7191,	  951.2224,	   882.53652,  810.89105,  736.52554,  659.68869,  580.63756,	499.6367,	 416.95724,	 332.87604,
	247.67469,	161.63865,	  75.056227,	-11.782359, -98.585953,	 -185.06344,  -270.92473,  -355.88171, -439.64924, -521.94609, -602.49589, -681.02807,	-757.27875,	 -830.99165, -901.91892,
	-969.82203, -1034.4725,	  -1095.6528,	-1153.1568, -1206.791,	 -1256.3744,  -1301.7401,  -1342.7347, -1379.2201, -1411.0727, -1438.185,  -1460.4649,	-1477.837,	 -1490.2419, -1497.6373,
	-1499.9974, -1497.3136,	  -1489.5941,	-1476.864,	-1459.1655,	 -1436.5573,  -1409.1146,  -1376.9291, -1340.1083, -1298.7755, -1253.069,  -1203.1421,	-1149.1621,	 -1091.3101, -1029.7805,
	-964.77972, -896.52625,	  -825.24945,	-751.18896, -674.59386,	 -595.72184,  -514.83831,  -432.21554, -348.13175, -262.87012, -176.71791, -89.965422,	-2.9050917,	 84.169551,	 170.96485,
	257.188,	342.54808,	  426.75698,	509.5304,	590.58883,	 669.65844,	  746.47209,   820.77013,  892.30139,  960.82393,  1026.1059,  1087.9264,	1146.0761,	 1200.3581,	 1250.5883,
	1296.5965,	1338.2266,	  1375.3372,	1407.8022,	1435.5113,	 1458.3699,	  1476.3,	   1489.2404,  1497.1464,  1499.9906,  1497.7626,  1490.469,	1478.1338,	 1460.7979,	 1438.5191,
	1411.3722,	1379.4482,	  1342.8544,	1301.7138,	1256.1652,	 1206.3618,	  1152.4718,   1094.677,   1033.1723,  968.16561,  899.87648,  828.53571,	754.38453,	 677.67369,	 598.66273,
	517.61903,	434.81693,	  350.53681,	265.06411,	178.68841,	 91.702419,	  4.400988,	   -82.919883, -169.96405, -256.43624, -342.04303, -426.49386,	-509.50204,	 -590.78566, -670.06861,
	-747.08152, -821.56263,	  -893.25869,	-961.92589, -1027.3306,	 -1089.2502,  -1147.4739,  -1201.8034, -1252.0535, -1298.0529, -1339.6447, -1376.6867,	-1409.0526,	 -1436.6315, -1459.3289,
	-1477.067,	-1489.7847,	  -1497.438,	-1500,		-1497.4613,	 -1489.8296,  -1477.1303,  -1459.4056, -1436.7151, -1409.1353, -1376.7592, -1339.6962,	-1298.0718,	 -1252.027,	 -1201.7177,
	-1147.3146, -1089.0024,	  -1026.9789,	-961.45489, -892.65287,	 -820.80674,  -746.16077,  -668.96884, -589.49357, -508.00543, -424.78182, -340.10613,	-254.26675,	 -167.55614, -80.269796,
	7.2947494,	94.838935,	  182.06419,	268.67297,	354.36973,	 438.86198,	  521.86127,   603.08413,  682.25314,  759.09776,  833.35535,  904.77202,	973.10353,	 1038.1161,	 1099.5872,
	1157.3063,	1211.0758,	  1260.7114,	1306.0428,	1346.9146,	 1383.1864,	  1414.7336,   1441.4475,  1463.2362,  1480.0244,  1491.7539,  1498.3839,	1499.8909,	 1496.269,	 1487.5297,
	1473.7022,	1454.8329,	  1430.9856,	1402.2413,	1368.6973,	 1330.4679,	  1287.6831,   1240.4886,  1189.0454,  1133.5288,  1074.1284,  1011.0469,	944.49984,	 874.71452,	 801.9295,
	726.39364,	648.36532,	  568.11148,	485.9068,	402.03268,	 316.77634,	  230.42979,   143.28888,  55.652225,  -32.179755, -119.9059,  -207.22535,	-293.83854,	 -379.44827, -463.76069,
	-546.48633, -627.3411,	  -706.04725,	-782.33433, -855.94012,	 -926.61155,  -994.10556,  -1058.1899, -1118.644,  -1175.2598, -1227.8421, -1276.2097,	-1320.1959,	 -1359.6488, -1394.4323,
	-1424.426,	-1449.5261,	  -1469.6457,	-1484.7148, -1494.6807,	 -1499.5086,  -1499.1809,  -1493.6981, -1483.0781, -1467.3567, -1446.5871, -1420.8402,	-1390.2036,	 -1354.7821, -1314.6968,
	-1270.0849, -1221.0992,	  -1167.9078,	-1110.6931, -1049.6514,	 -984.99237,  -916.93808,  -845.7224,  -771.59012, -694.79616, -615.60466, -534.28811,	-451.12637,	 -366.40574, -280.41797,
	-193.45924, -105.82917,	  -17.829752,	70.235652,	158.06339,	 245.35053,	  331.79596,   417.10137,  500.9723,   583.11919,  663.25834,  741.11289,	816.41382,	 888.90084,	 958.3233,
	1024.4411,	1087.0254,	  1145.8597,	1200.7401,	1251.4765,	 1297.8931,	  1339.8288,   1377.1381,  1409.6914,  1437.3754,  1460.0938,  1477.7673,	1490.334,	 1497.7497,	 1499.9879,
	1497.0401,	1488.9157,	  1475.6421,	1457.2643,	1433.8451,	 1405.4647,	  1372.2206,   1334.2271,  1291.6148,  1244.5305,  1193.1366,  1137.6102,	1078.1429,	 1014.94,	 948.21975,
	878.21263,	805.1606,	  729.31618,	650.94167,	570.30818,	 487.69472,	  403.38724,   317.6776,   230.86265,  143.2431,   55.122537,  -33.19362,	-121.39921,	 -209.18838, -296.25664,
	-382.30191, -467.02559,	  -550.1336,	-631.33737, -710.35488,	 -786.9116,	  -860.7415,   -931.58793, -999.20451, -1063.3561, -1123.8193, -1180.3838,	-1232.8524,	 -1281.0425, -1324.7859,
	-1363.93,	-1398.3382,	  -1427.8901,	-1452.4824, -1472.0289,	 -1486.4608,  -1495.7272,  -1499.795,  -1498.6495, -1492.2937, -1480.7489, -1464.0545,	-1442.2678,	 -1415.4637, -1383.7348,
	-1347.1906, -1305.9575,	  -1260.1784,	-1210.0117, -1155.6314,	 -1097.2262,  -1034.9987,  -969.165,   -899.95369, -827.60527, -752.3712,  -674.51305,	-594.3016,	 -512.01589, -427.94227,
	-342.37337, -255.60714,	  -167.94575,	-79.694573, 8.8388826,	 97.346044,	  185.51835,   273.04834,  359.63069,  444.96333,  528.74846,  610.6936,	690.51261,	 767.92671,	 842.66541,
	914.46753,	983.08203,	  1048.269,		1109.8003,	1167.4606,	 1221.048,	  1270.3748,   1315.2681,  1355.5705,  1391.1404,  1421.8529,  1447.6,		1468.2909,	 1483.8527,	 1494.2301,
	1499.386,	1499.3017,	  1493.9766,	1483.4286,	1467.6937,	 1446.8262,	  1420.8982,   1389.9997,  1354.2379,  1313.7373,  1268.6387,  1219.0992,	1165.2916,	 1107.4035,	 1045.6367,
	980.20701,	911.34279,	  839.28463,	764.28432,	686.60404,	 606.51539,	  524.29851,   440.24104,  354.63714,  267.78648,  179.99318,  91.564698,	2.8108441,	 -85.957377, -174.42883,
	-262.29332, -349.24274,	  -434.97208,	-519.18054, -601.57258,	 -681.85895,  -759.75772,  -834.99526, -907.30721, -976.43939, -1042.1487, -1104.2041,	-1162.3872,	 -1216.4932, -1266.3315,
	-1311.7264, -1352.518,	  -1388.5623,	-1419.7319, -1445.9167,	 -1467.0238,  -1482.9785,  -1493.7238, -1499.2213, -1499.4507, -1494.4104, -1484.1175,	-1468.6072,	 -1447.9333, -1422.1677,
	-1391.4002, -1355.7383,	  -1315.3065,	-1270.2465, -1220.716,	 -1166.8885,  -1108.9528,  -1047.1121, -981.58345, -912.59691, -840.39476, -765.23067,	-687.3688,	 -607.08288, -524.65524,
	-440.37582, -354.54117,	  -267.45338,	-179.41904, -90.748139,	 -1.7530083,  87.252816,   175.95567,  264.04289,  351.2039,   437.13129,  521.52195,	604.07809,	 684.50833,	 762.5287,
	837.86366,	910.24708,	  979.42316,	1045.1474,	1107.1873,	 1165.3234,	  1219.35,	   1269.0758,  1314.3245,  1354.9358,  1390.7656,  1421.6866,	1447.5889,	 1468.3803,	 1483.9866,
	1494.3518,	1499.4385,	  1499.228,		1493.7201,	1482.9336,	 1466.9058,	  1445.6925,   1419.3679,  1388.0244,  1351.7718,  1310.7378,  1265.0666,	1214.9191,	 1160.472,	 1101.9172,
	1039.4612,	973.32442,	  903.74032,	830.95461,	755.2244,	 676.81727,	  596.01037,   513.08941,  428.34765,  342.08487,  254.60632,  166.22163,	77.243721,	 -12.012317, -101.23032,
	-190.09417, -278.28894,	  -365.50198,	-451.42406, -535.75043,	 -618.18192,  -698.42601,  -776.19785, -851.22131, -923.22991, -991.9678,  -1057.1907,	-1118.6666,	 -1176.177,	 -1229.5171,
	-1278.4971, -1322.9425,	  -1362.6948,	-1397.6122, -1427.5701,	 -1452.4613,  -1472.1967,  -1486.7055, -1495.9352, -1499.8524, -1498.4422, -1491.709,	-1479.6758,	 -1462.3846, -1439.896,
	-1412.2891, -1379.6613,	  -1342.1279,	-1299.8214, -1252.8916,	 -1201.5047,  -1145.8426,  -1086.1028, -1022.497,  -955.25091, -884.60323, -810.80478,	-734.11766,	 -654.81432, -573.1766,
	-489.4947,	-404.06619,	  -317.19493,	-229.18998, -140.36452,	 -51.034746,  38.481293,   127.86479,  216.79733,  304.96204,  392.04467,  477.73479,	561.7268,	 643.72113,	 723.42522,
	800.55462,	874.83395,	  945.99798,	1013.7925,	1077.9752,	 1138.3166,	  1194.601,	   1246.6269,  1294.2081,  1337.1742,  1375.3712,  1408.662,	1436.9271,	 1460.0648,	 1477.9918,
	1490.6432,	1497.9732,	  1499.9547,	1496.5798,	1487.8598,	 1473.825,	  1454.5248,   1430.0273,  1400.4192,  1365.8056,  1326.3094,  1282.071,	1233.2479,	 1180.0138,	 1122.5585,
	1061.0866,	995.81746,	  926.98386,	854.83145,	779.6178,	 701.61151,	  621.09123,   538.34467,  453.66759,  367.36273,  279.73873,  191.10903,	101.79074,	 12.103546,	 -77.631504,
	-167.09309, -255.96078,	  -343.91622,	-430.64421, -515.83388,	 -599.1798,	  -680.38307,  -759.15238, -835.20508, -908.26817, -978.07933, -1044.3878,	-1106.9553,	 -1165.557,	 -1219.982,
	-1270.0347, -1315.5348,	  -1356.3185,	-1392.2386, -1423.1657,	 -1448.9879,  -1469.6119,  -1484.9628, -1494.9849, -1499.6412, -1498.9142, -1492.8058,	-1481.3371,	 -1464.5485, -1442.4994,
	-1415.2682, -1382.9521,	  -1345.6662,	-1303.5438, -1256.7356,	 -1205.409,	  -1149.7477,  -1089.9513, -1026.2341, -958.82437, -887.96407, -813.90742,	-736.92026,	 -657.27901, -575.26972,
	-491.18703, -405.3331,	  -318.01656,	-229.55136, -140.25568,	 -50.450744,  39.54028,	   129.39349,  218.7854,   307.3941,   394.90042,  480.98908,	565.34982,	 647.67853,	 727.67834,
	805.06072,	879.54646,	  950.86673,	1018.7641,	1082.9932,	 1143.3222,	  1199.5329,   1251.422,   1298.8019,  1341.501,   1379.3647,  1412.2556,	1440.0543,	 1462.6599,	 1479.99,
	1491.9813,	1498.5897,	  1499.7905,	1495.5786,	1485.9684,	 1470.9938,	  1450.7079,   1425.1834,  1394.5115,  1358.8022,  1318.1837,  1272.802,	1222.8204,	 1168.4186,	 1109.7927,
	1047.1537,	980.72741,	  910.75339,	837.48401,	761.1836,	 682.12757,	  600.60131,   516.89927,  431.32379,  344.18408,  255.79511,  166.47641,	76.55097,	 -13.655938, -103.81795,
	-193.60878, -282.7034,	  -370.77923,	-457.5173,	-542.60337,	 -625.72915,  -706.59335,  -784.90277, -860.37344, -932.73155, -1001.7145, -1067.072,	-1128.5665,	 -1185.9748, -1239.088,
	-1287.7132, -1331.6734,	  -1370.8085,	-1404.9759, -1434.0511,	 -1457.9277,  -1476.5185,  -1489.7552, -1497.589,  -1499.9906, -1496.9507, -1488.4792,	-1474.6063,	 -1455.3814, -1430.8735,
	-1401.1707, -1366.3801,	  -1326.6273,	-1282.0557, -1232.8267,	 -1179.1181,  -1121.1245,  -1059.0558, -993.13686, -923.60661, -850.71714, -774.73278,	-695.92921,	 -614.59241, -531.01764,
	-445.50838, -358.37519,	  -269.93466,	-180.50816, -90.420756,	 0,			  90.425271,   180.52612,  269.97471,  358.44548,  445.61637,  531.16995,	614.79461,	 696.18568,	 775.04653,
	851.08969,	924.03787,	  993.62497,	1059.5971,	1121.7134,	 1179.747,	  1233.486,	   1282.734,   1327.3107,  1367.0531,  1401.8156,  1431.4709,	1455.9099,	 1475.0429,	 1488.7993,
	1497.1282,	1499.9983,	  1497.3984,	1489.3372,	1475.8432,	 1456.9648,	  1432.7701,   1403.3467,  1368.801,   1329.2583,  1284.8623,  1235.7743,	1182.1728,	 1124.2527,	 1062.2249,
	996.31525,	926.76393,	  853.82437,	777.7625,	698.85569,	 617.39179,	  533.66807,   447.99013,  360.67076,  272.02887,  182.38825,  92.076445,	1.4235182,	 -89.239128, -179.57998,
	-269.26861, -357.97689,	  -445.38022,	-531.15867, -614.99818,	 -696.5917,	  -775.64034,  -851.85443, -924.95462, -994.67287, -1060.7535, -1122.9539,	-1181.046,	 -1234.8162, -1284.0672,
	-1328.6177, -1368.304,	  -1402.9799,	-1432.5177, -1456.8083,	 -1475.762,	  -1489.3085,  -1497.3973, -1499.998,  -1497.1002, -1488.7138, -1474.8687,	-1455.6147,	 -1431.0218, -1401.1793,
	-1366.1959, -1326.1991,	  -1281.335,	-1231.7674, -1177.6775,	 -1119.2632,  -1056.7381,  -990.33112, -920.28552, -846.85787, -770.31727, -690.9443,	-609.03002,	 -524.87491, -438.78772,
	-351.08441, -262.08694,	  -172.12211,	-81.520338, 9.3855096,	 100.26138,	  190.77324,   280.58833,  369.37634,  456.81067,  542.56963,  626.33759,	707.80617,	 786.67537,	 862.65469,
	935.46416,	1004.8354,	  1070.5128,	1132.2539,	1189.8309,	 1243.0314,	  1291.6589,   1335.5335,  1374.4932,  1408.3937,  1437.1093,  1460.5337,	1478.5797,	 1491.18,	 1498.2873,
	1499.8748,	1495.9358,	  1486.4838,	1471.553,	1451.1975,	 1425.4916,	  1394.5292,   1358.4238,  1317.3077,  1271.3317,  1220.6647,  1165.4929,	1106.0191,	 1042.4621,	 975.05586,
	904.0484,	829.70127,	  752.28836,	672.09494,	589.41661,	 504.55824,	  417.8328,	   329.56025,  240.06632,  149.68135,  58.739043,  -32.424742,	-123.47326,	 -214.0701,	 -303.88044,
	-392.57228, -479.81768,	  -565.29394,	-648.68486, -729.68182,	 -807.98502,  -883.30452,  -955.36136, -1023.8886, -1088.6321, -1149.352,  -1205.823,	-1257.8355,	 -1305.1965, -1347.7299,
	-1385.2777, -1417.7001,	  -1444.8763,	-1466.705,	-1483.1046,	 -1494.0135,  -1499.3905,  -1499.2148, -1493.4864, -1482.2256, -1465.4733, -1443.2907,	-1415.7592,	 -1382.9801, -1345.074,
	-1302.1808, -1254.4585,	  -1202.0835,	-1145.2493, -1084.1658,	 -1019.059,	  -950.16972,  -877.75291, -802.07668, -723.42126, -642.07803, -558.34842,	-472.54275,	 -384.97917, -295.98241,
	-205.88261, -115.01406,	  -23.714015,	67.678589,	158.8244,	 249.38488,	  339.02361,   427.40748,  514.20798,  599.10239,  681.775,	   761.91828,	839.23401,	 913.43442,	 984.24325,
	1051.3968,	1114.6448,	  1173.7515,	1228.4966,	1278.6757,	 1324.1017,	  1364.6048,   1400.0336,  1430.2556,  1455.1575,  1474.6459,  1488.6475,	1497.1094,	 1499.9991,	 1497.3052,
	1489.0369,	1475.2241,	  1455.9173,	1431.1878,	1401.1268,	 1365.8455,	  1325.4745,   1280.1634,  1230.0805,  1175.4115,  1116.3596,  1053.1442,	986.00018,	 915.17739,	 840.93928,
	763.56212,	683.33399,	  600.55364,	515.52943,	428.57815,	 340.02388,	  250.19673,   159.43168,  68.067246,  -23.555699, -115.09525, -206.20972,	-296.55894,	 -385.80549, -473.616,
	-559.66239, -643.62306,	  -725.18415,	-804.04065, -879.89761,	 -952.47119,  -1021.4898,  -1086.6949, -1147.8424, -1204.7032, -1257.0639, -1304.7284,	-1347.5177,	 -1385.271,	 -1417.8466,
	-1445.1217, -1466.9937,	  -1483.3798,	-1494.2181, -1499.4671,	 -1499.1064,  -1493.1365,  -1481.5788, -1464.476,  -1441.891,  -1413.9077, -1380.63,	-1342.1817,	 -1298.7061, -1250.3651,
	-1197.3392, -1139.8261,	  -1078.0407,	-1012.2138, -942.5914,	 -869.43384,  -793.01472,  -713.61995, -631.54665, -547.10207, -460.60242, -372.37168,	-282.74042,	 -192.04453, -100.62398,
	-8.8215413, 83.018504,	  174.55164,	265.43442,	355.32575,	 443.88818,	  530.78916,   615.7023,   698.30857,  778.29754,  855.36853,  929.23174,	999.60933,	 1066.2365,	 1128.8625,
	1187.2514,	1241.1834,	  1290.4551,	1334.8807,	1374.2927,	 1408.542,	  1437.4993,   1461.055,   1479.1197,  1491.6246,  1498.5219,  1499.7849,	1495.4081,	 1485.4069,	 1469.8183,
	1448.6999,	1422.1306,	  1390.2093,	1353.0555,	1310.8082,	 1263.6256,	  1211.6845,   1155.1799,  1094.3238,  1029.3446,  960.48633,  888.00782,	812.18145,	 733.29233,	 651.63718,
	567.52318,	481.26688,	  393.19298,	303.63309,	212.92452,	 121.40898,	  29.431316,   -62.661812, -154.52321, -245.80649, -336.16733, -425.26484,	-512.76278,	 -598.33088, -681.64605,
	-762.39364, -840.2686,	  -914.97665,	-986.23539, -1053.7754,	 -1117.3411,  -1176.692,   -1231.6035, -1281.8674, -1327.2935, -1367.7093, -1402.9615,	-1432.9163,	 -1457.4595, -1476.4979,
	-1489.9585, -1497.7898,	  -1499.9612,	-1496.4638, -1487.31,	 -1472.5334,  -1452.1892,  -1426.3535, -1395.1231, -1358.6153, -1316.9674, -1270.3363,	-1218.8976,	 -1162.8451, -1102.3902,
	-1037.7612, -969.20183,	  -896.97109,	-821.34182, -742.5998,	 -661.04266,  -576.97877,  -490.72607, -402.61086, -312.96658, -222.13253, -130.45261,	-38.274016,	 54.054098,	 146.18192,
	237.7603,	328.4421,	  417.88349,	505.74526,	591.6941,	 675.40387,	  756.55685,   834.84493,  909.97078,  981.64901,  1049.6072,  1113.5871,	1173.3453,	 1228.6544,	 1279.304,
	1325.1012,	1365.8713,	  1401.459,		1431.7284,	1456.5637,	 1475.8699,	  1489.5728,   1497.6196,  1499.979,   1496.641,   1487.6176,  1472.9422,	1452.6698,	 1426.8764,	 1395.6594,
	1359.1367,	1317.4461,	  1270.7455,	1219.2117,	1163.0398,	 1102.4429,	  1037.6507,   968.90889,  896.47849,  820.63444,  741.66478,  659.86948,	575.55938,	 489.05494,	 400.68504,
	310.78578,	219.69911,	  127.77164,	35.353215,	-57.204329,	 -149.54856,  -241.32776,  -332.19228, -421.79588, -509.79703, -595.86023, -679.65726,	-760.86848,	 -839.18402, -914.30496,
	-985.94449, -1053.829,	  -1117.6992,	-1177.3109, -1232.4361,	 -1282.8641,  -1328.4017,  -1368.8746, -1404.1277, -1434.0256, -1458.4536, -1477.3176,	-1490.5448,	 -1498.0839, -1499.9052,
	-1496.0011, -1486.3856,	  -1471.0945,	-1450.1854, -1423.7373,	 -1391.8504,  -1354.6458,  -1312.2648, -1264.8685, -1212.6372, -1155.7699, -1094.4831,	-1029.0105,	 -959.6017,	 -886.52142,
	-810.0485,	-730.47483,	  -648.10422,	-563.25124, -476.24004,	 -387.40311,  -297.07998,  -205.61598, -113.36086, -20.667507, 72.109447,  164.61496,	256.49493,	 347.39758,	 436.97477,
	524.88338,	610.78657,	  694.35509,	775.26858,	853.21675,	 927.9006,	  999.03355,   1066.3426,  1129.5692,  1188.4706,  1242.8204,  1292.4096,	1337.0475,	 1376.5622,	 1410.8014,
	1439.6333,	1462.9463,	  1480.6503,	1492.6766,	1498.9782,	 1499.5301,	  1494.3293,   1483.395,   1466.7683,  1444.5122,  1416.7112,  1383.4713,	1344.9192,	 1301.2021,	 1252.4873,
	1198.9609,	1140.8278,	  1078.3106,	1011.6489,	941.09794,	 866.9283,	  789.42439,   708.88351,  625.61472,  539.93761,  452.18113,  362.6823,	271.78492,	 179.83823,	 87.19561,
	-5.7867993, -98.75147,	  -191.34085,	-283.19876, -373.97172,	 -463.31036,  -550.87074,  -636.31567, -719.31603, -799.55203, -876.71442, -950.50573,	-1020.6414,	 -1086.8508, -1148.8785,
	-1206.4851, -1259.4479,	  -1307.5623,	-1350.6423, -1388.5212,	 -1421.0523,  -1448.1094,  -1469.5876, -1485.4031, -1495.4943, -1499.8214, -1498.3669,	-1491.1355,	 -1478.1543, -1459.4725,
	-1435.1613, -1405.3137,	  -1370.044,	-1329.4874, -1283.7997,	 -1233.1564,  -1177.7522,  -1117.8002, -1053.5312, -985.19251, -913.04743, -837.37391,	-758.46362,	 -676.62079, -592.16104,
	-505.41021, -416.70302,	  -326.38186,	-234.79542, -142.29739,	 -49.245039,  44.002122,   137.08374,  229.64003,  321.31312,  411.7485,   500.59633,	587.51285,	 672.16167,	 754.21508,
	833.35535,	909.27593,	  981.68265,	1050.2949,	1114.8466,	 1175.0873,	  1230.7834,   1281.7186,  1327.6951,  1368.5341,  1404.0768,  1434.1848,	1458.7407,	 1477.6487,	 1490.8346,
	1498.2467,	1499.8552,	  1495.6532,	1485.6561,	1469.9017,	 1448.4504,	  1421.3843,   1388.8077,  1350.8459,  1307.6454,  1259.3729,  1206.2149,	1148.3767,	 1086.082,	 1019.5718,
	949.1034,	874.94971,	  797.39783,	716.74819,	633.31331,	 547.41657,	  459.39102,   369.57803,  278.32598,  185.98896,  92.925318,  -0.50366012, -93.935197,	 -187.00642, -279.35575,
	-370.62435, -460.45747,	  -548.50588,	-634.42717, -717.88714,	 -798.56106,  -876.13495,  -950.30681, -1020.7878, -1087.3033, -1149.5942, -1207.4176,	-1260.5479,	 -1308.7779, -1351.9192,
	-1389.8032, -1422.2818,	  -1449.2278,	-1470.5356, -1486.1214,	 -1495.9237,  -1499.9036,  -1498.0446, -1490.3533, -1476.8586, -1457.6124, -1432.6886,	-1402.1837,	 -1366.2155, -1324.9234,
	-1278.4676, -1227.0281,	  -1170.8049,	-1110.0163, -1044.8986,	 -975.70486,  -902.70434,  -826.18105, -746.43285, -663.77023, -578.51512, -490.99966,	-401.56486,	 -310.55932, -218.33784,
	-125.26006, -31.689024,	  62.01018,		155.47189,	248.3313,	 340.22582,	  430.7966,	   519.68982,  606.55815,  691.06208,  772.87126,  851.66576,	927.13738,	 998.9908,	 1066.9448,
	1130.7333,	1190.1064,	  1244.8314,	1294.6938,	1339.4981,	 1379.0683,	  1413.2489,   1441.9055,  1464.9254,  1482.2176,  1493.7137,  1499.3679,	1499.1572,	 1493.0817,	 1481.1641,
	1463.4504,	1440.009,	  1410.9307,	1376.3287,	1336.3376,	 1291.113,	  1240.8315,   1185.6889,  1125.9008,  1061.7004,  993.33857,  921.08255,	845.21481,	 766.03206,	 683.84405,
	598.97243,	511.74941,	  422.51649,	331.62316,	239.42548,	 146.28472,	  52.565924,   -41.363499, -135.13523, -228.38148, -320.73643, -411.83767,	-501.32763,	 -588.85496, -674.07594,
	-756.65581, -836.2701,	  -912.60589,	-985.36307, -1054.2555,	 -1119.0121,  -1179.3781,  -1235.1158, -1286.0056, -1331.8469, -1372.4589, -1407.6814,	-1437.3752,	 -1461.4228, -1479.729,
	-1492.2208, -1498.8485,	  -1499.5851,	-1494.4269, -1483.3932,	 -1466.5267,  -1443.8928,  -1415.5797, -1381.698,  -1342.38,   -1297.7796, -1248.0717,	-1193.4509,	 -1134.1316, -1070.3464,
	-1002.3457, -930.3967,	  -854.78188,	-775.79845, -693.75686,	 -608.97972,  -521.80047,  -432.56209, -341.61576, -249.31945, -156.03657, -62.134481,	32.016932,	 126.0467,	 219.58425,
	312.26086,	403.71111,	  493.57433,	581.49603,	667.12925,	 750.13603,	  830.18864,   906.97094,  980.17961,  1049.5254,  1114.7341,  1175.5478,	1231.7261,	 1283.0465,	 1329.3058,
	1370.3207,	1405.9286,	  1435.988,		1460.3796,	1479.0062,	 1491.7933,	  1498.6898,   1499.6675,  1494.7216,  1483.8709,  1467.1574,  1444.6462,	1416.4256,	 1382.6061,	 1343.3207,
	1298.7238,	1248.991,	  1194.3182,	1134.9207,	1071.0329,	 1002.9065,	  930.81063,   855.0297,   775.86298,  693.62316,  608.63518,  521.23492,	431.76788,	 340.58784,	 248.05542,
	154.53671,	60.401769,	  -33.976811,	-128.22538, -221.97072,	 -314.8415,	  -406.46979,  -496.49246, -584.5527,  -670.30133, -753.3983,  -833.51395,	-910.33038,	 -983.54266, -1052.8601,
	-1118.0074, -1178.7256,	  -1234.7734,	-1285.928,	-1331.9856,	 -1372.763,	  -1408.0977,  -1437.8486, -1461.8971, -1480.1468, -1492.5246, -1498.9804,	-1499.4878,	 -1494.0439, -1482.6695,
	-1465.4089, -1442.3297,	  -1413.5228,	-1379.1018, -1339.2024,	 -1293.9824,  -1243.6207,  -1188.3165, -1128.2888, -1063.7755, -995.03233, -922.33173,	-845.96213,	 -766.22652, -683.44138,
	-597.93537, -510.04805,	  -420.12852,	-328.53406, -235.62869,	 -141.78173,  -47.366337,  47.241991,  141.66689,  235.53264,  328.46564,  420.09595,	510.05868,	 597.99553,	 683.55615,
	766.39958,	846.1956,	  922.62603,	995.38603,	1064.1853,	 1128.7493,	  1188.8201,   1244.1579,  1294.5415,  1339.7695,  1379.6607,  1414.0557,	1442.8163,	 1465.8273,	 1482.9961,
	1494.2533,	1499.5532,	  1498.8739,	1492.2172,	1479.6088,	 1461.0982,	  1436.7582,   1406.6853,  1370.9986,  1329.8395,  1283.3718,  1231.7799,	1175.2691,	 1114.0643,	 1048.4092,
	978.56514,	904.81051,	  827.43925,	746.75982,	663.094,	 576.77554,	  488.14889,   397.56779,  305.39389,  211.99528,  117.74502,  23.019682,	-71.802177,	 -166.34153, -260.22038,
	-353.06329, -444.49888,	  -534.16129,	-621.69169, -706.73966,	 -788.96466,  -868.03734,  -943.64089, -1015.4723, -1083.2436, -1146.683,  -1205.5359,	-1259.5662,	 -1308.5568, -1352.3109,
	-1390.6526, -1423.4275,	  -1450.5036,	-1471.7716, -1487.1456,	 -1496.5631,  -1499.9855,  -1497.3982, -1488.8108, -1474.2568, -1453.7938, -1427.5027,	-1395.4884,	 -1357.8781, -1314.822,
	-1266.4919, -1213.0808,	  -1154.8023,	-1091.8893, -1024.5936,	 -953.18454,  -877.94794,  -799.18518, -717.21178, -632.35627, -544.9588,  -455.3698,	-363.94859,	 -271.06192, -177.08253,
	-82.387628, 12.642624,	  107.62662,	202.18284,	295.93141,	 388.4956,	  479.50335,   568.58875,  655.39357,  739.56861,  820.77518,  898.68646,	972.98876,	 1043.3829,	 1109.5852,
	1171.3289,	1228.365,	  1280.4636,	1327.4143,	1369.0275,	 1405.1351,	  1435.5911,   1460.2719,  1479.0776,  1491.9316,  1498.7813,  1499.5983,	1494.3784,	 1483.1418,	 1465.9329,
	1442.8201,	1413.8956,	  1379.2752,	1339.0974,	1293.5234,	 1242.7359,	  1186.9389,   1126.3565,  1061.2321,  991.82753,  918.42197,  841.31073,	760.80415,	 677.22634,	 590.91387,
	502.21439,	411.48531,	  319.09226,	225.40771,	130.80939,	 35.678844,	  -59.600174,  -154.64321, -249.06666, -342.48936, -434.53406, -524.829,	-613.0094,	 -698.71892, -781.61112,
	-861.35086, -937.61565,	  -1010.0969,	-1078.5014, -1142.5521,	 -1201.9897,  -1256.5734,  -1306.0818, -1350.3141, -1389.091,  -1422.2547, -1449.6705,	-1471.2267,	 -1486.8354, -1496.4324,
	-1499.9783, -1497.4578,	  -1488.8801,	-1474.2792, -1453.7133,	 -1427.2647,  -1395.0397,  -1357.1677, -1313.8013, -1265.1152, -1211.3058, -1152.5901,	-1089.2051,	 -1021.4069, -949.46944,
	-873.68335, -794.35508,	  -711.80545,	-626.36842, -538.38971,	 -448.22542,  -356.2406,   -262.80777, -168.30538, -73.11634,  22.373593,  117.77734,	212.70808,	 306.78082,	 399.61395,
